Indice intestazioni per il file: divinitáprincipali.md

# Pantheon Principale
## Divinità Maggiori
### Bane (Il Signore Oscuro)
### Bahamut (Il Drago d’Argento)
### Chauntea (La Grande Madre)
### Corellon Larethian (Il Signore degli Elfi)
### Cyric (Il Principe delle Menzogne)
### Dumathoin (Il Silenzioso Guardiano)
### Lathander (Il Signore del Mattino)
### Lolth (La Regina dei Ragni)
### Moradin (Il Forgiatore)
### Myrkul (Il Signore delle Ossa) (attualmente morto)
### Mystra (La Signora dei Misteri)
### Oghma (Il Preservatore)
### Selûne (La Signora d’Argento)
### Shar (La Padrona della Notte)
### Silvanus (Il Padre Quercia)
### Sune (La Signora dai Capelli di Fuoco)
### Talos (Il Distruttore)
### Tempus (Il Signore delle Battaglie)
### Tyr (Il Dio con una Sola Mano)
## Divinità Intermedie
### Beshaba (La Signora della Sfortuna)
### Bhaal (Il Signore dell’Assassinio) (attualmente morto)
### Gond (Il Portatore di Meraviglie)
### Helm (L’Occhio che Vigila)
### Ilmater (Colui che Soffre e Resiste)
### Kelemvor (Il Signore dei Morti)
### Mask (Il Signore delle Ombre)
### Mielikki (La Signora delle Foreste)
### Tymora (La Signora della Fortuna)
### Umberlee (La Regina dei Mari)
## Divinità Minori
### Auril (La Vergine di Ghiaccio)
### Azuth (L’Altissimo)
### Deneir (Signore dei Glifi e delle Immagini)
### Kossuth (Il Signore del Fuoco)
### Lliira (Nostra Signora della Gioia)
### Loviatar (La Vergine del Dolore)
### Malar (La Bestia)
### Torm (Il Giusto)
### Sharess (La Dea del Piacere e della Fertilità)
### Shaundakul (Il Cavaliere dei Venti)
### Uthgar (Il Signore della Bestia)
### Waukeen (La Vergine della Libertà) (attualmente intrappolata)
