Indice intestazioni per il file: terrecentrali.md

# Terre Centrali Occidentali
## Panoramica geografica e descrizione generale
## Vita e società
## Storia regionale e dinamiche di potere
# Principali caratteristiche geografiche
### Battaglia delle Ossa
### Bosco ammantato
### Colline Lontane
### Campi dei Morti
### Foresta dei dragoni
### Alta Brughiera
### Colline del Mantogrigio (Graycloak Hills)
### Lato Stella Alta
### Palude dei Lucertoloidi
### Brughiera Solitaria (Lonely Moor)
### Palude di Chelimber (Marsh of Chelimber)
### Foresta Nebbiosa (Misty Forest)
### Colline dei Serpenti (Serpent Hills)
### Gola del Teschio
### Fiume Chionthar
### Guado delle Zanne di Troll
### Zanne di Troll
### Colline dei Troll
### Foresta di Trollbark (Trollbark Forest)
### Acque Serpeggianti (Winding river)
### Bosco dei Denti Aguzzi
### Praterie Verdi (Green Fields)
### Passo del Serpente Giallo (Yellow Snake Pass)
# Alcuni insediamenti e città notevoli
### Asbravn
### Baldur’s Gate (Metropoli, 42.103 ab.)
### Berdusk (Grande Città, 20.242 ab.)
### Beregost (Grande Borgo, 2.915 ab.)
### Boareskyr Bridge
### Candlekeep
### Corm Orp
### Daggerford (Villaggio, 891 abitanti)
### Darkhold
### Torre di Durlag’s
### Elturel (Città grande, 22.671 abitanti)
### Evereska (Città grande, 21.051 abitanti)
### Hill’s Edge (Città piccola, 9.716 abitanti)
### Hluthvar (Città piccola, 6.669 abitanti)
### Iriaebor (Città grande, 16.193 abitanti)
### Laughing Hollow
### Scornubel (Città grande, 14.574 abitanti)
### Secomber (Città piccola, 1.417 abitanti)
### Pozzo dei dragoni
